X1,X2
TOP2A,QRICH1
AURKB,GMPS
NCK2,TRPC3
FBXO6,RIMBP3
ELAVL1,BFAR
GFRA2,DLGAP2
TAF1A,LGALS2
STRA13,CEP250
USF1,SYTL1
ALK,FOXJ2
ADORA2A,EGR2
REPIN1,C7orf42
ABL1,CSRNP2
ABLIM1,MAX
ERC1,CYP1A2
EHMT1,KLF3
INO80,UBA5
ABCB1,ZNF428
ANAPC10,PLB1
POLD1,C7orf59
ASCC1,LGALS2
SCAND1,GOLGA5
GABPA,APOBEC3G
XRCC2,GADD45GIP1
TAB2,IL10
TP53I3,ZNF318
FBXO31,HTR4
PRKACB,KCNN4
ADRB1,CTNNAL1
CHTF18,FXYD1
MAGEB4,DGCR14
BLOC1S3,IFT57
FMNL1,UBE2F
ARF6,TRRAP
CETN1,PDE3A
DNA2,SESTD1
BMP2,CAP1
SULT1A1,MFF
FCGRT,FAM82A1
KIAA1033,MARVELD2
CTDSPL2,SMC2
CDK5R1,RPS4X
PUM2,RPL18A
CD34,POLD4
PRR5L,RAB7L1
FABP4,RHOBTB1
MTMR9,PIK3C2B
MLLT4,GP6
LY9,SLC30A3
GDI2,IRS2
BOLA1,CNPY2
WTIP,MLYCD
KLF10,DEDD
IMPA1,NUP160
ARHGEF1,ENO3
ARPC3,NPHS2
NT5C2,PPP1R12C
EFHC2,C7orf70
C11orf30,CLK1
SAMM50,SLC25A31
FLT1,ST14
ITSN1,HDAC10
KHDRBS1,HACL1
VANGL2,TSPYL5
AP1S2,HIRA
MED29,QPCT
METTL1,SLC35C2
DPCD,AHNAK
LTA,PRRG4
PAQR3,FAM82A2
NCF1,NR4A2
NOS1AP,FAM193B
AP1B1,GRB14
PHF1,NOG
RGR,CLIC5
CD163,FBXL5
LMO2,DUS2L
DBF4,ATP5G3
CALML3,ZNF326
BTBD1,PNRC2
PCYT1A,DNAJC9
RAB8A,PHF19
UBE4B,RPL26
DPYSL3,MLF2
PLAGL1,SP2
ZFYVE21,DDR1
TPX2,C19orf66
FBXO34,RRP9
RANGRF,BCAM
CENPE,ANXA10
ARPC5,AAK1
TRAF3,ARNTL2
VCAN,NPM2
S100A4,UGT2B7
C10orf90,BFAR
CSNK2B,SDCCAG3
WNK3,MDN1
VAMP4,ZNF398
BCL2L12,NTAN1
CASC5,DUSP14
HIF3A,TRIM38
ANXA11,CRTAC1
ING5,DHX33
LMO2,SULT1A1
KLF13,MLST8
RAD17,PDCD1
ERC1,FKBP5
COX17,RHOF
S100A10,PPP2R2A
PSTPIP1,MIP
COQ9,SOX5
ESPL1,NR1D1
STAG2,PAQR3
CD247,SLC18A3
MKRN3,NUP62CL
HNF4G,ITGAV
SSX2IP,KCNG4
ZRANB1,RYR3
IKBKG,PSMB2
PTH1R,MAK
FAM124A,ZFAND3
DYSF,FIZ1
FAM21C,PIAS3
ARHGEF1,TNFRSF21
CSN3,C1orf189
RGL1,TCOF1
EPB41,C17orf63
EIF4EBP2,LAGE3
FBXW7,P4HTM
TOPORS,IWS1
OCLN,LCMT1
UBE2H,JAKMIP1
PCMT1,ARHGAP31
ARCN1,CLPTM1
NIP7,FHL5
ZMYND11,PHRF1
PTPN3,UCK1
ARID5A,KRT6C
CASK,TRIM9
CDC37,CASZ1
DHX16,PIGA
SNRPG,SSX2
KPNA5,BZW2
SNX17,SLC9A9
CREBZF,FAM158A
USP9X,KIAA1826
RFC2,CKMT1B
PKD2,THOC3
FANCE,NID2
RC3H1,ITGB6
C1orf35,RAB39B
UBE2K,RHPN1
MTOR,FST
SLC8A1,FAM96B
MGMT,MACF1
